Unity Player [version: Unity 5.5.0f3_38b4efef76f0]

Child.exe caused an Access Violation (0xc0000005)
0x0066da70: 00000000 00000000 6ae82524 00007ff9 ........$%.j....
0x0066da80: 00000000 00000000 00000000 00000000 ................
0x0066da90: 00000000 00000000 681013ed 00007ff9 ...........h....
0x0066daa0: 0066dad8 00000000 00000030 00000002 ..f.....0.......
0x0066dab0: 68792a7a 00007ff9 00000000 00000000 z*yh............
0x0066dac0: 0066dae0 00000000 0066db08 00000000 ..f.......f.....
0x0066dad0: 00000000 00000001 00dfda10 00000000 ................
0x0066dae0: 00000006 00000000 00000001 00000000 ................
0x0066daf0: 00000000 00000000 18d2eaf0 00007ff7 ................
0x0066db00: 6ae805e0 00007ff9 68792a96 00007ff9 ...j.....*yh....
0x0066db10: 00000000 00000000 00000000 00000000 ................
0x0066db20: 00000000 00000000 00000000 00000000 ................
0x0066db30: 00000003 00000000 00000000 00000000 ................
0x0066db40: 0066e1e0 00000000 6a9aecc2 00007ff9 ..f........j....
0x0066db50: 0066dbf0 00000000 0066e1e0 00000000 ..f.......f.....
0x0066db60: 00220980 00000000 68792a96 00007ff9 .."......*yh....
0x0066db70: 00000003 00000000 68792a96 00007ff9 .........*yh....
0x0066db80: 00000000 00000000 00000007 00000000 ................
0x0066db90: 0066de18 00000000 00000000 00000000 ..f.............
0x0066dba0: 00000000 00000000 0066e1e0 00000000 ..........f.....
0x0066dbb0: 00000000 00000000 6a9aed55 00007ff9 ........U..j....
0x0066dbc0: 0066e1e0 00000000 0066dbf0 00000000 ..f.......f.....
0x0066dbd0: 00220980 00000000 00000400 00000000 ..".............
0x0066dbe0: 00007fff 00000000 68790003 00007ff9 ..........yh....
0x0066dbf0: 0066e1e0 00000000 0066de10 00000000 ..f.......f.....
0x0066dc00: 00000003 00000000 00000001 00000000 ................
0x0066dc10: 00000000 00000000 6a9af22f 00007ff9 ......../..j....
0x0066dc20: 00480040 00000000 6a9af05e 00007ff9 @.H.....^..j....
0x0066dc30: 00480040 00000000 0066e1e0 00000000 @.H.......f.....
0x0066dc40: 00000000 00000000 00000003 00007ff9 ................
0x0066dc50: 00000000 00000000 68792a96 00007ff9 .........*yh....
0x0066dc60: 00000001 00000000 6a9aecf3 00007ff9 ...........j....
0x0066dc70: 00000003 00000000 00000004 00000000 ................
0x0066dc80: 00000003 00000000 0066e1e0 00000000 ..........f.....
0x0066dc90: 0066de10 00000000 6a9aeede 00007ff9 ..f........j....
0x0066dca0: 0066e1e0 00000000 0066dd00 00000000 ..f.......f.....
0x0066dcb0: 0066e1e0 00000000 00000000 00000000 ..f.............
0x0066dcc0: 0000001c 00000000 687932b0 00007ff9 .........2yh....
0x0066dcd0: 0066dd00 00000000 184a9000 00007ff7 ..f.......J.....
0x0066dce0: 00000000 00000000 00000000 00000000 ................
0x0066dcf0: 00000000 00000000 0066e1e0 00000000 ..........f.....
0x0066dd00: 000003d8 00000000 0000001c 00000000 ................
0x0066dd10: 0066e1e0 00000000 0066dd40 00000000 ..f.....@.f.....
0x0066dd20: 00000000 00000000 000003e0 00000000 ................
0x0066dd30: 000003e8 000001a4 00000003 00000000 ................
0x0066dd40: 000003f0 00000000 6a985ae9 00007ff9 .........Z.j....
0x0066dd50: 0066de18 00000000 0066de10 00000000 ..f.......f.....
0x0066dd60: 0713dcd8 00000000 00499008 00000000 ..........I.....
0x0066dd70: 00000001 00000000 6a9af00a 00007ff9 ...........j....
0x0066dd80: 0066e1e0 00000000 0066e1e0 00000000 ..f.......f.....
0x0066dd90: 000003e8 00000000 00000000 00000000 ................
0x0066dda0: 00000000 00000000 6aa002c8 00007ff9 ...........j....
0x0066ddb0: 80010002 00000000 6aa002c8 00007ff9 ...........j....
0x0066ddc0: 00000000 00000000 6aaebc23 00007ff9 ........#..j....
0x0066ddd0: 0713f050 00000000 0713f0f8 00000000 P...............
0x0066dde0: 00000000 00000000 0066e1e0 00000000 ..........f.....
0x0066ddf0: 0066e1e0 00000000 00000000 00000000 ..f.............
0x0066de00: 00000000 00000000 00000000 00000000 ................
0x0066de10: ffffffff 00000000 000003d8 00000000 ................
0x0066de20: 0713fe30 00000000 6ae5dc81 00007ff9 0..........j....
0x0066de30: 0713fe74 00000000 000003f0 00000000 t...............
0x0066de40: 0713fe78 00000000 00000030 00000000 x.......0.......
0x0066de50: 4aa8cb71 00005d60 00000000 00000000 q..J`]..........
0x0066de60: 00000000 00000000 00000000 00000000 ................
0x0066de70: 0712c1a0 00000000 ffffffff 00000000 ................
0x0066de80: 0713f050 00000000 0713dca8 00000000 P...............
0x0066de90: 0066def0 00000000 6aaeaff0 00007ff9 ..f........j....
0x0066dea0: 6a9728d0 00007ff9 6ae5da98 00007ff9 .(.j.......j....
0x0066deb0: 006be930 00000000 00000000 00000000 0.k.............
0x0066dec0: 07141b60 00000000 07141b60 00000000 `.......`.......
0x0066ded0: 00000000 00000000 00000001 00000000 ................
0x0066dee0: 00000000 00000000 6ab7e57e 00007ff9 ........~..j....
0x0066def0: 00000000 00000000 0066e640 00000000 ........@.f.....
0x0066df00: 00499008 00000000 6ab611ff 00007ff9 ..I........j....
0x0066df10: 0066e308 00000000 00000000 00000000 ..f.............
0x0066df20: ffffffff 00000000 00000000 00007ff9 ................
0x0066df30: 0713f148 00000000 0712c1a0 00000000 H...............
0x0066df40: 0713f050 00000000 00000000 00000000 P...............
0x0066df50: 00000000 00000000 00000000 00000000 ................
0x0066df60: c0021018 00000000 006a8b40 00000000 ........@.j.....
0x0066df70: 07141a80 00000000 071419a8 00000000 ................
0x0066df80: 00000000 00000000 0066dfb0 00000000 ..........f.....
0x0066df90: 006e9d50 00000000 0712c1a0 00000000 P.n.............
0x0066dfa0: 0713f0f8 00000000 0712c550 00000000 ........P.......
0x0066dfb0: 00000134 00000000 000000c0 46000000 4..............F
0x0066dfc0: 6ab637d0 00007ff9 00000000 00000000 .7.j............
0x0066dfd0: 0066e640 00000000 00008000 00000000 @.f.............
0x0066dfe0: 071419a8 00000000 07114cb0 00000000 .........L......
0x0066dff0: 00000000 00000000 6ab72f74 00007ff9 ........t/.j....
0x0066e000: 00000001 00000000 07141730 00000000 ........0.......
0x0066e010: fffffffd 00000000 00000000 00000000 ................
0x0066e020: 0066e640 00000000 006e9d50 00000000 @.f.....P.n.....
0x0066e030: 00000000 00000000 0066e820 00000000 ........ .f.....
0x0066e040: 006be930 00000000 0066e109 00000000 0.k.......f.....
0x0066e050: 006be930 00000000 6aaeb9cd 00007ff9 0.k........j....
0x0066e060: 0713f0f8 00000000 0712c550 00000000 ........P.......
0x0066e070: 00000000 00000000 0713f050 00000000 ........P.......
0x0066e080: 00000000 00000000 6aa0be42 00007ff9 ........B..j....
0x0066e090: 6ab80ec0 00007ff9 6ab91629 00007ff9 ...j....)..j....
0x0066e0a0: 0066e470 00000000 4aa8c851 00005d60 p.f.....Q..J`]..
0x0066e0b0: 0712c1a0 00000000 0066e640 00000000 ........@.f.....
0x0066e0c0: 0713f050 00000000 6aaeae00 00007ff9 P..........j....
0x0066e0d0: 6aaeae00 00007ff9 0713f050 00000000 ...j....P.......
0x0066e0e0: 0066e1f0 00000000 6a975c46 00007ff9 ..f.....F\.j....
0x0066e0f0: 00000000 00000000 00000001 00000000 ................
0x0066e100: 00000000 00000000 0066e308 00000000 ..........f.....
0x0066e110: 00000001 00000000 00000001 00000000 ................
0x0066e120: 00000001 00000000 00000001 00000000 ................
0x0066e130: 6abc7e20 00007ff9 00000001 00000000  ~.j............
0x0066e140: 00000000 00000000 006be930 00000000 ........0.k.....
0x0066e150: 0066e308 00000000 00000000 00000000 ..f.............
0x0066e160: 0066e470 00000000 00000000 00007ff9 p.f.............
0x0066e170: 6aa0a70e 00007ff9 6aa0a70e 00007ff9 ...j.......j....
0x0066e180: 00000001 00007ff9 0066e1c0 00000000 ..........f.....
0x0066e190: 00000001 00000000 00000000 00000000 ................
0x0066e1a0: 00000068 00000001 0066eb50 00000000 h.......P.f.....
0x0066e1b0: 0066e470 00000000 00000001 00000000 p.f.............
0x0066e1c0: 00660101 00000000 0066e470 00000000 ..f.....p.f.....
0x0066e1d0: 6abc7e20 00007ff9 00000000 00000000  ~.j............
0x0066e1e0: 6aa29aa8 00007ff9 80010115 00007ff9 ...j............
0x0066e1f0: 00000000 00000000 00000000 00000000 ................
0x0066e200: 00000000 00000000 00000000 00000000 ................
0x0066e210: 00000000 00000000 00000000 00005dff .............]..
0x0066e220: 3afa68e0 46404cac ef5ffc99 fc9c37d2 .h.:.L@F.._..7..
0x0066e230: 00000000 00000000 00000000 00499008 ..............I.
0x0066e240: 00000000 00000000 00000001 00000000 ................
0x0066e250: 07119b90 00000000 00000000 00000000 ................
0x0066e260: 00000000 00005ce3 00000000 00007ff9 .....\..........
0x0066e270: 00000000 00000000 00000000 00007ff9 ................
0x0066e280: 4aa8f651 00005d60 6ab916b0 00007ff9 Q..J`].....j....
0x0066e290: 0066ea80 00000000 8a885d04 00000000 ..f......]......
0x0066e2a0: 0066eab0 00000000 0713dec8 00000000 ..f.............
0x0066e2b0: 0066e640 00000000 0066e470 00000000 @.f.....p.f.....
0x0066e2c0: 6a975950 00007ff9 6aaead82 00007ff9 PY.j.......j....
0x0066e2d0: 8a885d04 00000000 0066eab0 00000000 .]........f.....
0x0066e2e0: 0713dec8 00000000 0712c1a0 00000000 ................
0x0066e2f0: 0066e700 00000000 6ac74679 00007ff9 ..f.....yF.j....
0x0066e300: 00000003 00000000 00000001 00000000 ................
0x0066e310: 0711acd8 00000000 6aaead10 00007ff9 ...........j....
0x0066e320: 00000003 00000004 00000000 00000000 ................
0x0066e330: 00000000 00000000 00000000 00000000 ................
0x0066e340: 00000000 00000000 00000000 00000000 ................
0x0066e350: 00000000 00000000 00000000 00000000 ................
0x0066e360: 00000000 00000000 00000000 00000000 ................
0x0066e370: 6aa0e6f0 00007ff9 0000000e 00000000 ...j............
0x0066e380: 6ab68130 00007ff9 00000003 00000000 0..j............
0x0066e390: 0711acd8 00000000 00000000 00007ff9 ................
0x0066e3a0: 00000000 00000001 00000003 00007ff9 ................
0x0066e3b0: 0066e470 00000000 6aa15700 00007ff9 p.f......W.j....
0x0066e3c0: 00000000 00000000 0066e418 00000000 ..........f.....
0x0066e3d0: 00000000 00000000 6aa15700 00007ff9 .........W.j....
0x0066e3e0: 00000003 00000000 00000000 00000000 ................
0x0066e3f0: 00820cf0 00000000 0066e700 00000000 ..........f.....
0x0066e400: 00000020 00000000 6a97bea5 00007ff9  ..........j....
0x0066e410: 00000000 00000000 00000000 00000000 ................
0x0066e420: 00000000 00000000 00000000 00000000 ................
0x0066e430: 00000000 00000000 0066eab0 00000000 ..........f.....
0x0066e440: 00000000 00000000 00000001 00000000 ................
0x0066e450: 0711acd8 00000000 6ae20d07 00007ff9 ...........j....
0x0066e460: 00820000 00000000 00000000 00000000 ................
0x0066e470: 0066e640 00000000 07133cc4 00000000 @.f......<......
0x0066e480: 00000000 00000000 00000000 00000000 ................
0x0066e490: 07133cb4 00000000 00000068 00000000 .<......h.......
0x0066e4a0: 00000000 00000000 00000001 00000000 ................
0x0066e4b0: 00000000 00000000 00000000 00000000 ................
0x0066e4c0: 00000000 00000000 00000000 00000000 ................
0x0066e4d0: 0000000c 00000000 00000001 00000000 ................
0x0066e4e0: 00000000 00000000 6a974ad0 00007ff9 .........J.j....
0x0066e4f0: 6a974ae0 00007ff9 0066eab0 00000000 .J.j......f.....
0x0066e500: 00000000 00000000 00000000 00000000 ................
0x0066e510: 00000000 00000000 6aa0e6f0 00007ff9 ...........j....
0x0066e520: 00000000 00000000 00000000 00000000 ................
0x0066e530: 00000140 00000000 00000000 00000000 @...............
0x0066e540: 00000000 00000000 00000000 00000000 ................
0x0066e550: 0712c1a0 00000000 00000000 00000000 ................
0x0066e560: 00000000 00000000 00000000 00000000 ................
0x0066e570: 00000000 00000000 00000000 00000000 ................
0x0066e580: 00000003 00000000 0066b2c8 00000000 ..........f.....
0x0066e590: 00000000 00000000 0066e880 00000000 ..........f.....
0x0066e5a0: 0066eab0 00000000 00000000 00000000 ..f.............
0x0066e5b0: 00000000 00000000 00000000 00000000 ................
0x0066e5c0: 00000000 00000000 00000000 00000000 ................
0x0066e5d0: 0066e700 00000000 00000000 00000000 ..f.............
0x0066e5e0: 00000000 00000000 00000000 00000000 ................
0x0066e5f0: 00000000 00000000 00000000 00000000 ................
0x0066e600: 0712c1a0 00000000 0713db88 00000000 ................
0x0066e610: 0712b600 00000000 00070005 00000000 ................
0x0066e620: 00000000 00000000 6aaecb78 00007ff9 ........x..j....
0x0066e630: 0712c1a0 00000000 0712b600 00000000 ................
0x0066e640: 0713f050 00000000 00000010 00000000 P...............
0x0066e650: 07133c98 00000000 0000002c 00008003 .<......,.......
0x0066e660: 6aa13ff0 00007ff9 0066e820 00000000 .?.j.... .f.....
0x0066e670: 00000000 00000000 00000000 00000000 ................
0x0066e680: 00000000 00000000 00000000 00000000 ................
0x0066e690: 6aa08870 00007ff9 00000003 00000000 p..j............
0x0066e6a0: 4adf0de2 00005ce3 00000000 00000000 ...J.\..........
0x0066e6b0: 6ac75a50 00007ff9 0711acd8 00000000 PZ.j............
0x0066e6c0: 6aa15700 00007ff9 6aaea339 00007ff9 .W.j....9..j....
0x0066e6d0: 6aa15700 00007ff9 00000001 00000000 .W.j............
0x0066e6e0: 6ab07b20 00007ff9 4aa8f0c1 00005d60  {.j.......J`]..
0x0066e6f0: 0066e700 00000000 0066eab0 00000000 ..f.......f.....
0x0066e700: 8a885d04 00000000 0000006c 00000000 .]......l.......
0x0066e710: 6aa04f9a 00007ff9 6aa04f90 00007ff9 .O.j.....O.j....
0x0066e720: 00000006 00000000 6aa04faa 00007ff9 .........O.j....
0x0066e730: 0066eab0 00000000 00000c33 00000000 ..f.....3.......
0x0066e740: 00000000 00000000 6aa04f9a 00007ff9 .........O.j....
0x0066e750: 6aa0a702 00007ff9 00000022 00000000 ...j....".......
0x0066e760: 00000000 00000000 00000001 00000038 ............8...
0x0066e770: 6aa08870 00007ff9 00000000 00000000 p..j............
0x0066e780: 00000000 00000000 6ab682f0 00007ff9 ...........j....
0x0066e790: 6ab68860 00007ff9 6ab68130 00007ff9 `..j....0..j....
0x0066e7a0: 6ab68750 00007ff9 6abad280 00007ff9 P..j.......j....
0x0066e7b0: 6abaeac0 00007ff9 00000000 00000000 ...j............
0x0066e7c0: 00000000 00000000 00000000 00000000 ................
0x0066e7d0: 00000000 00000000 00000000 00000000 ................
0x0066e7e0: 00000000 00000000 00000000 00000000 ................
0x0066e7f0: 00000000 00000000 00000000 00000000 ................
0x0066e800: 0066ea10 00000000 0066e808 00000000 ..f.......f.....
0x0066e810: 0066e808 00000000 00000010 00000000 ..f.............
0x0066e820: 00000060 00000134 00000000 000000c0 `...4...........
0x0066e830: 46000000 00000000 8a885d04 11c91ceb ...F.....]......
0x0066e840: 0008e89f 6048102b 00000002 00000000 ....+.H`........
0x0066e850: 00000000 00000000 00000000 00000000 ................
0x0066e860: 00000000 00000000 00000000 00000000 ................
0x0066e870: 6aa15700 00007ff9 02000000 00000000 .W.j............
0x0066e880: 0066e880 00000000 0066e880 00000000 ..f.......f.....
0x0066e890: 0000000a 00000000 6a978be2 00007ff9 ...........j....
0x0066e8a0: 0713dca0 00000000 00000001 00000000 ................
0x0066e8b0: 0713db80 00000000 0066e8f0 00000000 ..........f.....
0x0066e8c0: 0066e8e0 00000000 00000001 00000000 ..f.............
0x0066e8d0: 00000000 00000000 00000000 00007ff9 ................
0x0066e8e0: 0712b600 00000000 00000000 00000000 ................
0x0066e8f0: 00000000 00000000 6a972798 00007ff9 .........'.j....
0x0066e900: 006b0000 00000000 e82f6038 d9be2abf ..k.....8`/..*..
0x0066e910: 00000001 0abe4776 0066e8d0 00000000 ....vG....f.....
0x0066e920: 0066e8f0 00000000 6aa00590 00007ff9 ..f........j....
0x0066e930: 0713db80 00000000 6a972798 00007ff9 .........'.j....
0x0066e940: 0066e9d0 00000000 0066e9d0 00000000 ..f.......f.....
0x0066e950: 4aa8ffa1 00005d60 6a9aa1cf 00007ff9 ...J`].....j....
0x0066e960: 0066eae0 00000000 6a972831 00007ff9 ..f.....1(.j....
0x0066e970: 0713dec8 00000000 0066eb50 00000000 ........P.f.....
0x0066e980: 6aae8200 00007ff9 6aae8200 00007ff9 ...j.......j....
0x0066e990: 00000000 00000000 6a9aa4ac 00007ff9 ...........j....
0x0066e9a0: 00000001 00000000 0066eb70 00000000 ........p.f.....
0x0066e9b0: 00000000 00000000 0711acd8 00000000 ................
0x0066e9c0: 0713db80 00000000 00000000 00000000 ................
0x0066e9d0: 574f454d 00000001 00000134 00000000 MEOW....4.......
0x0066e9e0: 000000c0 46000000 00001080 00000001 .......F........
0x0066e9f0: f7e53a91 7c6793b1 e82f6038 d9be2abf .:....g|8`/..*..
0x0066ea00: 0000c000 00000540 571c5fb7 17212cb9 ....@...._.W.,!.
0x0066ea10: 0712b600 00000000 0066ea60 00000000 ........`.f.....
0x0066ea20: 4aa8f071 00005d60 00000000 00000000 q..J`]..........
0x0066ea30: 0066ec60 00000000 00000001 00000000 `.f.............
0x0066ea40: 6a968f60 00007ff9 0711acd8 00000000 `..j............
0x0066ea50: 0066eb70 00000000 6a9716f2 00007ff9 p.f........j....
0x0066ea60: 00000000 00000000 0066eae0 00000000 ..........f.....
0x0066ea70: 0066eb78 00000000 00000000 00000000 x.f.............
0x0066ea80: 0000c000 00000540 00000134 00000000 ....@...4.......
0x0066ea90: 00000000 00000000 00000000 00000000 ................
0x0066eaa0: 0712c4b0 00000000 6a97736b 00007ff9 ........ks.j....
0x0066eab0: 0711acd8 00000000 0066ebb0 00000000 ..........f.....
0x0066eac0: 00000005 00000000 00000001 00000000 ................
0x0066ead0: 0066eb50 00000000 0066eb08 00000000 P.f.......f.....
0x0066eae0: 00000000 00000000 00000000 00000000 ................
0x0066eaf0: 07130001 00000000 0066eb50 00000000 ........P.f.....
0x0066eb00: 00000000 00000000 00000000 00000000 ................
0x0066eb10: 0712c4b0 00000000 00000000 00000000 ................
0x0066eb20: 0066eb30 00000000 0066eb38 00000000 0.f.....8.f.....
0x0066eb30: 0066eb60 00000000 00000001 00000000 `.f.............
0x0066eb40: 00000000 00000000 00000000 00000000 ................
0x0066eb50: d4781cd6 44dfe5d3 0e9394ad 87a848fe ..x....D.....H..
0x0066eb60: 0066eb98 00000000 00000000 00000000 ..f.............
0x0066eb70: 00000001 00000000 0711acd8 00000000 ................
0x0066eb80: 00000000 00000000 0066eb40 00000000 ........@.f.....
0x0066eb90: 0066eb60 00000000 568f2d80 00007ff9 `.f......-.V....
0x0066eba0: 00000000 00000000 80010115 00005d60 ............`]..
0x0066ebb0: 0002b80f 00000540 198c83ff 24927e6b ....@.......k~.$
0x0066ebc0: 4aa8fdd1 00005d60 00000000 00000000 ...J`]..........
0x0066ebd0: 00000000 00000000 00000000 00000000 ................
0x0066ebe0: 00000000 00000000 00000000 00000000 ................
0x0066ebf0: 0711ae28 00000000 00000000 00000000 (...............
0x0066ec00: ffffffff ffffffff 568f1f49 00007ff9 ........I..V....
0x0066ec10: 5d101420 00007ff9 ffffffff ffffffff  ..]............
0x0066ec20: 00000000 00000000 5d101420 00007ff9 ........ ..]....
0x0066ec30: 00000000 00000000 0066ed78 00000000 ........x.f.....
0x0066ec40: 0066ed70 00000000 6a972831 00007ff9 p.f.....1(.j....
0x0066ec50: 00000000 00000000 00000000 00000000 ................
0x0066ec60: 00000000 00000000 0713dfa0 00000000 ................
0x0066ec70: 6a9a2a40 00007ff9 fffffffe ffffffff @*.j............
0x0066ec80: 00000001 00007ff9 00000000 00000000 ................
0x0066ec90: 0713dfa0 00000000 5d101420 00007ff9 ........ ..]....
0x0066eca0: 379066e1 0000f467 0066ed68 00000000 .f.7g...h.f.....
0x0066ecb0: 060ec700 00000000 ffffffff ffffffff ................
0x0066ecc0: 00000000 00000000 00000000 00000000 ................
0x0066ecd0: 00000000 00000000 0066edf0 00000000 ..........f.....
0x0066ece0: ffffffff ffffffff 568f1854 00007ff9 ........T..V....
0x0066ecf0: 0713dfa0 00000000 ffffffff ffffffff ................
0x0066ed00: 0066edf0 00000000 00000000 00000000 ..f.............
0x0066ed10: 00000000 00000000 00000000 00000000 ................
0x0066ed20: ffffffff 00000000 0066ed78 00000000 ........x.f.....
0x0066ed30: ffff0000 ffffffc4 00000019 00000000 ................
0x0066ed40: 65f19a00 00007ff9 00000009 00000000 ...e............
0x0066ed50: 00000001 00000001 00000000 00000000 ................
0x0066ed60: 00000000 00000000 00000006 00000000 ................
0x0066ed70: ffffffff 00000000 00000001 00000000 ................
0x0066ed80: 00820cf0 00000000 00000002 00000000 ................
0x0066ed90: 00000020 00000000 dc12a687 11cf737f  ............s..
0x0066eda0: 006cb190 00000000 00000000 00000000 ..l.............
0x0066edb0: 06050d50 00000000 00000000 00000000 P...............
0x0066edc0: 006cb190 00000000 00000002 00000000 ..l.............
0x0066edd0: 006a0000 00000000 196b27c8 00007ff7 ..j......'k.....
0x0066ede0: 568f2d70 00007ff9 0711ae28 00000000 p-.V....(.......
0x0066edf0: 00000000 00000000 00000000 00000000 ................
0x0066ee00: 06050d50 00000000 00000009 00000000 P...............
0x0066ee10: 006cb190 00000000 00000000 00000003 ..l.............
0x0066ee20: 00000000 00000000 00000000 00000000 ................
0x0066ee30: 00000002 00006efa 00000000 00000000 .....n..........
0x0066ee40: 00000000 00000000 0066ef70 00000000 ........p.f.....
0x0066ee50: 196b27c8 00007ff7 00000000 00000000 .'k.............
0x0066ee60: 0066ef70 00000000 00000000 00007ff9 p.f.............
0x0066ee70: 06050d50 00000000 0066ee08 00000000 P.........f.....
0x0066ee80: 00000000 00000000 00000000 00007ff9 ................
0x0066ee90: 0066ef00 00000000 00000000 00007ff9 ..f.............
0x0066eea0: 00000000 00000000 68102993 00007ff9 .........).h....
0x0066eeb0: 00000001 00000000 00000000 00000000 ................
0x0066eec0: 00000000 00000000 00000000 00000000 ................
0x0066eed0: fffffffe ffffffff 568f2d90 00007ff9 .........-.V....
0x0066eee0: 00000000 00000000 00000000 00000000 ................
0x0066eef0: 00000000 00000000 00000000 00000000 ................
0x0066ef00: 568f14d0 00007ff9 0066f010 00000000 ...V......f.....
0x0066ef10: 0711a858 00000000 568f236b 00007ff9 X.......k#.V....
0x0066ef20: 060ec700 00000000 0711a858 00000000 ........X.......
0x0066ef30: 060ec700 00000000 060eed70 00000000 ........p.......
0x0066ef40: 00000000 00000000 00000000 00000000 ................
0x0066ef50: 00000000 00000000 00000000 00000000 ................
0x0066ef60: 0066f010 00000000 0000001c 00000000 ..f.............
0x0066ef70: 00000000 00000000 fffffffe ffffffff ................
0x0066ef80: 0000000e 00000000 060ec700 00000000 ................
0x0066ef90: 00000000 00000000 00000000 00000000 ................
0x0066efa0: 196b27c8 00007ff7 0066f0a0 00000000 .'k.......f.....
0x0066efb0: 03b35838 00000000 18d1d1cd 00007ff7 8X..............
0x0066efc0: 0711a858 00000000 0066f200 00000000 X.........f.....
0x0066efd0: 00000000 00000000 00000000 00000000 ................
0x0066efe0: 00000000 00000000 00000000 00007ff7 ................
0x0066eff0: 00000000 00000000 00000000 00000000 ................
0x0066f000: 0066f010 00000000 00000000 00000000 ..f.............
0x0066f010: 00000000 00000000 18580455 00007ff7 ........U.X.....
0x0066f020: 006cb150 00000000 00000010 00000000 P.l.............
0x0066f030: 0077f7a0 00000000 00000001 00000000 ..w.............
0x0066f040: 00000005 00000000 00000000 00000000 ................
0x0066f050: 0066f218 00000000 18d1d5ad 00007ff7 ..f.............
0x0066f060: 00000000 00000000 03b357c0 00000000 .........W......
0x0066f070: 0066f250 00000000 00000000 00000000 P.f.............
0x0066f080: 00000000 00000000 6810530b 00007ff9 .........S.h....
0x0066f090: 00000016 00000000 0066f109 00000000 ..........f.....
0x0066f0a0: 00000000 00000000 0620174b 000000a1 ........K. .....
0x0066f0b0: 0000002c 00000000 00000000 00000000 ,...............
0x0066f0c0: 0000001f 00000000 18583f85 00007ff7 .........?X.....
0x0066f0d0: 025ea570 00000000 00000fd4 00000000 p.^.............
0x0066f0e0: 008ae750 00000000 1858092e 00007ff7 P.........X.....
0x0066f0f0: 025ea590 00000000 fffffffe ffffffff ..^.............
0x0066f100: 00000001 00000000 0000001a 00000000 ................
0x0066f110: 025ea650 00000000 1858299e 00007ff7 P.^......)X.....
