Unity Player [version: Unity 5.5.0f3_38b4efef76f0]

Child.exe caused an Access Violation (0xc0000005)
0x0040cce0: 0040cd68 00000000 00000000 00000000 h.@.............
0x0040ccf0: 00000000 00000000 687c0a30 00007ff9 ........0.|h....
0x0040cd00: 00000000 00000000 6ae82524 00007ff9 ........$%.j....
0x0040cd10: 00000000 00000000 68792463 00007ff9 ........c$yh....
0x0040cd20: 68792522 00007ff9 681013ed 00007ff9 "%yh.......h....
0x0040cd30: 0040cd68 00000000 00000030 00000002 h.@.....0.......
0x0040cd40: 68792a7a 00007ff9 00000000 00000000 z*yh............
0x0040cd50: 0040cd70 00000000 0040cd98 00000000 p.@.......@.....
0x0040cd60: 00000000 00000001 00a6d430 00000000 ........0.......
0x0040cd70: 00000006 00000000 00000001 00000000 ................
0x0040cd80: 00000000 00000000 18d2eaf0 00007ff7 ................
0x0040cd90: 6ae805e0 00007ff9 68792a96 00007ff9 ...j.....*yh....
0x0040cda0: 00000000 00000000 00000000 00000000 ................
0x0040cdb0: 00000000 00000000 00000000 00000000 ................
0x0040cdc0: 00000003 00000000 00000000 00000000 ................
0x0040cdd0: 0040d470 00000000 6a9aecc2 00007ff9 p.@........j....
0x0040cde0: 0040ce80 00000000 0040d470 00000000 ..@.....p.@.....
0x0040cdf0: 00230980 00000000 68792a96 00007ff9 ..#......*yh....
0x0040ce00: 00000003 00000000 68792a96 00007ff9 .........*yh....
0x0040ce10: 00000000 00000000 6ae82524 00007ff9 ........$%.j....
0x0040ce20: 0040d0a8 00000000 00000000 00000000 ..@.............
0x0040ce30: 00000000 00000000 0040d470 00000000 ........p.@.....
0x0040ce40: 00000000 00000000 6a9aed55 00007ff9 ........U..j....
0x0040ce50: 0040d470 00000000 0040ce80 00000000 p.@.......@.....
0x0040ce60: 00230980 00000000 00000400 00000000 ..#.............
0x0040ce70: 00007fff 00000000 68790003 00007ff9 ..........yh....
0x0040ce80: 0040d470 00000000 0040d0a0 00000000 p.@.......@.....
0x0040ce90: 00000003 00000000 00000001 00000000 ................
0x0040cea0: 00000000 00000000 6a9af22f 00007ff9 ......../..j....
0x0040ceb0: 00480040 00000000 6a9af05e 00007ff9 @.H.....^..j....
0x0040cec0: 00480040 00000000 0040d470 00000000 @.H.....p.@.....
0x0040ced0: 00000000 00000000 00000003 00007ff9 ................
0x0040cee0: 00000000 00007ff9 68792a96 00007ff9 .........*yh....
0x0040cef0: 00000001 00000000 6a9aecf3 00007ff9 ...........j....
0x0040cf00: 00000003 00000000 00000004 00000000 ................
0x0040cf10: 00000003 00000000 0040d470 00000000 ........p.@.....
0x0040cf20: 0040d0a0 00000000 6a9aeede 00007ff9 ..@........j....
0x0040cf30: 0040d470 00000000 0040cf80 00000000 p.@.......@.....
0x0040cf40: 0040d470 00000000 00000000 00000000 p.@.............
0x0040cf50: 00000028 00000000 687932b0 00007ff9 (........2yh....
0x0040cf60: 0040cf90 00000000 181c8000 00007ff7 ..@.............
0x0040cf70: 00000000 00000000 00000000 00000000 ................
0x0040cf80: 00000000 00000000 0040d470 00000000 ........p.@.....
0x0040cf90: 000003c8 00000000 00000028 00000000 ........(.......
0x0040cfa0: 0040d470 00000000 0040cfd0 00000000 p.@.......@.....
0x0040cfb0: 00000000 00000000 000003e0 00000000 ................
0x0040cfc0: 000003e8 00000000 00000003 00000000 ................
0x0040cfd0: 00000000 00000000 6a985ae9 00007ff9 .........Z.j....
0x0040cfe0: 0040d0a8 00000000 0040d0a0 00000000 ..@.......@.....
0x0040cff0: 06eb85c8 00000000 0049b7d3 00000000 ..........I.....
0x0040d000: 00000001 00000000 6a9af00a 00007ff9 ...........j....
0x0040d010: 0040d470 00000000 0040d470 00000000 p.@.....p.@.....
0x0040d020: 000003e8 00000000 00000000 00000000 ................
0x0040d030: 00000000 00000000 6aa002c8 00007ff9 ...........j....
0x0040d040: 80010002 00000000 6aa002c8 00007ff9 ...........j....
0x0040d050: 00000000 00000000 6aaebc23 00007ff9 ........#..j....
0x0040d060: 06ebd520 00000000 06ebd5c8 00000000  ...............
0x0040d070: 00000000 00000000 0040d470 00000000 ........p.@.....
0x0040d080: 0040d470 00000000 6ae259d8 00007ff9 p.@......Y.j....
0x0040d090: 004b0000 00000000 06ec1db0 00000000 ..K.............
0x0040d0a0: ffffffff 00000000 000003c8 00000000 ................
0x0040d0b0: 06ec40b0 00000000 6ab88f21 00007ff9 .@......!..j....
0x0040d0c0: 39615470 00009e0a 6a98330f 00007ff9 pTa9.....3.j....
0x0040d0d0: 6a9a90b0 00007ff9 0040ea10 00000000 ...j......@.....
0x0040d0e0: 3916b0dc 00009e86 00000005 00000000 ...9............
0x0040d0f0: 00000000 00000000 00000000 00000000 ................
0x0040d100: 06ea6970 00000000 ffffffff 00000000 pi..............
0x0040d110: 06ebd520 00000000 06eb8598 00000000  ...............
0x0040d120: 0040d180 00000000 6aaeaff0 00007ff9 ..@........j....
0x0040d130: 6a9728d0 00007ff9 6a9a5629 00007ff9 .(.j....)V.j....
0x0040d140: 004ce930 00000000 0040d350 00000000 0.L.....P.@.....
0x0040d150: 6a983110 00007ff9 6a9a4201 00007ff9 .1.j.....B.j....
0x0040d160: 06e87ea0 00000000 0040d1d0 00000000 .~........@.....
0x0040d170: 06e87ea0 00000000 00000001 00000000 .~..............
0x0040d180: 0040e1e0 00000000 0040d8d0 00000000 ..@.......@.....
0x0040d190: 0049b7d3 00007ff9 00000000 00000000 ..I.............
0x0040d1a0: 0040d598 00000000 00000000 00000000 ..@.............
0x0040d1b0: ffffffff 00000000 00000000 00000000 ................
0x0040d1c0: 06ebd618 00000000 06ea6970 00000000 ........pi......
0x0040d1d0: 06ebd520 00000000 00000000 00000000  ...............
0x0040d1e0: 00000000 00000000 00000000 00000000 ................
0x0040d1f0: 000022d8 000022e4 00000000 00000000 ."..."..........
0x0040d200: 00000000 00000000 00000001 00000002 ................
0x0040d210: 000022d8 00000004 00000000 00000000 ."..............
0x0040d220: 00000000 00000000 06ea6970 00000000 ........pi......
0x0040d230: 00000000 00000000 0040e3e0 00000000 ..........@.....
0x0040d240: 00000136 00000000 000000c0 46000000 6..............F
0x0040d250: 0040e1e0 00000000 0040d350 00000000 ..@.....P.@.....
0x0040d260: 6a98d070 00007ff9 00000000 00000000 p..j............
0x0040d270: 00000000 00000000 00000000 00000000 ................
0x0040d280: 00000000 00000000 6ae2b08c 00007ff9 ...........j....
0x0040d290: 00000000 00000000 0040e1e0 00000000 ..........@.....
0x0040d2a0: 06e87ea0 00000000 000022e8 00007ff9 .~......."......
0x0040d2b0: 0040d8d0 00000000 06e83e90 00000000 ..@......>......
0x0040d2c0: 00000338 00000000 000000c0 46000000 8..............F
0x0040d2d0: 574f454d 00000004 000001a2 00000000 MEOW............
0x0040d2e0: 000000c0 46000000 00000338 00000000 .......F8.......
0x0040d2f0: 000000c0 46000000 00000000 000022e8 .......F....."..
0x0040d300: 00000040 00000000 06ebd520 00000000 @....... .......
0x0040d310: 6a9a42f0 00007ff9 6a9a38df 00007ff9 .B.j.....8.j....
0x0040d320: 6aa13430 00007ff9 0040e1e0 00000000 04.j......@.....
0x0040d330: 3916b2ec 00009e86 3916b13c 00009e86 ...9....<..9....
0x0040d340: 06ea6970 00000000 0040d8d0 00000000 pi........@.....
0x0040d350: 06ebd520 00000000 6aaeae00 00007ff9  ..........j....
0x0040d360: 6aaeae00 00007ff9 06ebd520 00000000 ...j.... .......
0x0040d370: 0040d480 00000000 6a975c46 00007ff9 ..@.....F\.j....
0x0040d380: 06e87ea0 00000000 0040e3e0 00000000 .~........@.....
0x0040d390: 00000000 00000000 0040d598 00000000 ..........@.....
0x0040d3a0: 00000000 00000000 0040d408 00000000 ..........@.....
0x0040d3b0: 00000000 00000000 06ea6970 00000000 ........pi......
0x0040d3c0: 00000002 00000000 6aa09bd0 00007ff9 ...........j....
0x0040d3d0: 00000000 00000000 004ce930 00000000 ........0.L.....
0x0040d3e0: 0040d598 00000000 00000000 00000000 ..@.............
0x0040d3f0: 00000000 00000000 6a97465b 00007ff9 ........[F.j....
0x0040d400: 0040d4b0 00000000 0040e3e0 00000000 ..@.......@.....
0x0040d410: 00000000 00000000 00000000 00000000 ................
0x0040d420: 06e87ea0 00000000 00000000 00000000 .~..............
0x0040d430: 6ae25670 00007ff9 6a98323f 00007ff9 pV.j....?2.j....
0x0040d440: 0040e3e0 00000000 06e87ea0 00000000 ..@......~......
0x0040d450: 0040d700 00000000 6a983460 00007ff9 ..@.....`4.j....
0x0040d460: 06e87ea0 00000000 6a98540d 00007ff9 .~.......T.j....
0x0040d470: 6aa29aa8 00007ff9 80010115 00000000 ...j............
0x0040d480: 00000000 00000000 00000000 00000000 ................
0x0040d490: 00000000 00000000 00000000 00000003 ................
0x0040d4a0: 00000000 00000000 00000000 00005dff .............]..
0x0040d4b0: 6572bae5 494bd507 906ac18b 0be63610 ..re..KI..j..6..
0x0040d4c0: 00000000 00000000 3916b43c 0049b7d3 ........<..9..I.
0x0040d4d0: 00000000 00000000 00000001 00000000 ................
0x0040d4e0: 06e88c20 00000000 00000000 00000000  ...............
0x0040d4f0: 00000000 00000000 00000000 00000000 ................
0x0040d500: 00000000 00000000 00000000 00007ff9 ................
0x0040d510: 3916b33c 00009e86 8a885d04 00000000 <..9.....]......
0x0040d520: 0040dd10 00000000 8a885d04 00000000 ..@......]......
0x0040d530: 0040dd40 00000000 0040eb68 00000000 @.@.....h.@.....
0x0040d540: 0040d8d0 00000000 0040d700 00000000 ..@.......@.....
0x0040d550: 6a975950 00007ff9 6aaead82 00007ff9 PY.j.......j....
0x0040d560: 8a885d04 00000000 0040dd40 00000000 .]......@.@.....
0x0040d570: 0040eb68 00000000 06ea6970 00000000 h.@.....pi......
0x0040d580: 0040d990 00000000 6ac74679 00007ff9 ..@.....yF.j....
0x0040d590: 00000004 00000000 00000001 00000000 ................
0x0040d5a0: 06e898e8 00000000 6aaead10 00007ff9 ...........j....
0x0040d5b0: 00000004 00000000 00000020 00000000 ........ .......
0x0040d5c0: 05dcef40 00000000 00000000 00000000 @...............
0x0040d5d0: 004b0000 00000000 00000000 00000000 ..K.............
0x0040d5e0: 00000000 00000000 00000004 00000000 ................
0x0040d5f0: 00000040 00000000 00000000 00000000 @...............
0x0040d600: 6aa0e6f0 00007ff9 0000000e 00007ff9 ...j............
0x0040d610: 6ab68130 00007ff9 00000004 00000000 0..j............
0x0040d620: 06e898e8 00000000 00000000 00000000 ................
0x0040d630: 00000000 00000001 00000004 00000000 ................
0x0040d640: 0040d700 00000000 6aa15888 00007ff9 ..@......X.j....
0x0040d650: 0000000c 00000000 0040d6a8 00000000 ..........@.....
0x0040d660: 00440000 00000000 6aa15888 00007ff9 ..D......X.j....
0x0040d670: 00000004 00000000 00000000 00000000 ................
0x0040d680: 0000000c 00000000 0040d990 00000000 ..........@.....
0x0040d690: 0a00000a 00000000 00800000 00000000 ................
0x0040d6a0: 00000000 00000000 00000000 00000000 ................
0x0040d6b0: 00000000 00000000 6ab787fb 00007ff9 ...........j....
0x0040d6c0: 00000000 00000000 0040dd40 00000000 ........@.@.....
0x0040d6d0: 00000000 00000000 6ab73301 00007ff9 .........3.j....
0x0040d6e0: 06e898e8 00000000 06e90020 00000000 ........ .......
0x0040d6f0: 00000038 00000000 0000001c 00000000 8...............
0x0040d700: 0040d8d0 00000000 073c2350 00000000 ..@.....P#<.....
0x0040d710: 00000000 00000000 00000000 00000000 ................
0x0040d720: 00000000 00000000 00002350 00000000 ........P#......
0x0040d730: 00000000 00000000 00000001 00000000 ................
0x0040d740: 00000000 00000000 00000000 00000000 ................
0x0040d750: 00000000 00000000 00000000 00000000 ................
0x0040d760: 0001000c 00000000 00000000 00000000 ................
0x0040d770: 00000000 00000000 6a974ad0 00007ff9 .........J.j....
0x0040d780: 6a974ae0 00007ff9 0040dd40 00000000 .J.j....@.@.....
0x0040d790: 00000000 00000000 00000000 00000000 ................
0x0040d7a0: 00000000 00000000 6aa0e6f0 00007ff9 ...........j....
0x0040d7b0: 00000000 00000000 00000000 00000000 ................
0x0040d7c0: 00000140 00000000 00000000 00000000 @...............
0x0040d7d0: 00000000 00000000 00000000 00000000 ................
0x0040d7e0: 06ea6970 00000000 00000000 00000000 pi..............
0x0040d7f0: 00000000 00000000 00000000 00000000 ................
0x0040d800: 00000000 00000000 00000000 00000000 ................
0x0040d810: 00000003 00000000 0040a558 00000000 ........X.@.....
0x0040d820: 00000000 00000000 00000000 00000000 ................
0x0040d830: 00000000 00000000 00000000 00000000 ................
0x0040d840: 00000000 00000000 00000000 00000000 ................
0x0040d850: 00000000 00000000 00000000 00000000 ................
0x0040d860: 0040d990 00000000 00000000 00000000 ..@.............
0x0040d870: 00000000 00000000 00000000 00000000 ................
0x0040d880: 00000000 00000000 00000000 00000000 ................
0x0040d890: 0000000a 00000000 06e81580 00000000 ................
0x0040d8a0: 00180002 00000000 00000203 00000000 ................
0x0040d8b0: 00000000 00000000 004b0150 00000000 ........P.K.....
0x0040d8c0: 004b67e0 00000000 004b0000 00000000 .gK.......K.....
0x0040d8d0: 06ebd520 00000000 00000010 00000000  ...............
0x0040d8e0: 073c0030 00000000 00002320 00008004 0.<..... #......
0x0040d8f0: 6aa13ff0 00007ff9 0040dab0 00000000 .?.j......@.....
0x0040d900: 00000000 00000000 00000000 00000000 ................
0x0040d910: 00000000 00000000 00000000 00000000 ................
0x0040d920: 6aa07830 00007ff9 00000004 00000000 0x.j............
0x0040d930: 39614c60 00009e0a 00000000 00000000 `La9............
0x0040d940: 6ac75a50 00007ff9 06e898e8 00000000 PZ.j............
0x0040d950: 6aa15888 00007ff9 6aaea339 00007ff9 .X.j....9..j....
0x0040d960: 6aa15888 00007ff9 00000000 00000000 .X.j............
0x0040d970: 00000001 00000000 00002030 00000000 ........0 ......
0x0040d980: 0040d990 00000000 0040dd40 00000000 ..@.....@.@.....
0x0040d990: 8a885d04 00000000 0000006c 00000000 .]......l.......
0x0040d9a0: 6aa05284 00007ff9 6aa0527a 00007ff9 .R.j....zR.j....
0x0040d9b0: 00000004 00000000 6aa05294 00007ff9 .........R.j....
0x0040d9c0: 0040dd40 00000000 00000c33 00000000 @.@.....3.......
0x0040d9d0: 00000000 00000000 6aa05284 00007ff9 .........R.j....
0x0040d9e0: 6aa0a702 00007ff9 00000022 00000000 ...j....".......
0x0040d9f0: 00000000 00000000 00000001 00000028 ............(...
0x0040da00: 6aa07830 00007ff9 00000000 00000000 0x.j............
0x0040da10: 00000000 00000000 6ab682f0 00007ff9 ...........j....
0x0040da20: 6ab68860 00007ff9 6ab68130 00007ff9 `..j....0..j....
0x0040da30: 6ab68750 00007ff9 6abad280 00007ff9 P..j.......j....
0x0040da40: 6abaeac0 00007ff9 00000000 00000000 ...j............
0x0040da50: 00000000 00000000 00000000 00000000 ................
0x0040da60: 00000000 00000000 00000000 00000000 ................
0x0040da70: 00000000 00000000 00000000 00000000 ................
0x0040da80: 00000000 00000000 00000000 00000000 ................
0x0040da90: 0040db10 00000000 0040da98 00000000 ..@.......@.....
0x0040daa0: 0040da98 00000000 000001a0 00000000 ..@.............
0x0040dab0: 00000060 00000136 00000000 000000c0 `...6...........
0x0040dac0: 46000000 00000000 8a885d04 11c91ceb ...F.....]......
0x0040dad0: 0008e89f 6048102b 00000002 00000000 ....+.H`........
0x0040dae0: 00000000 00000000 00000000 00000000 ................
0x0040daf0: 00000000 00000000 00000000 00000000 ................
0x0040db00: 6aa15888 00007ff9 02000000 00000000 .X.j............
0x0040db10: 00000000 00000000 00000000 00000000 ................
0x0040db20: 00000000 00000000 00000000 00000000 ................
0x0040db30: 00000004 00000001 0040db80 00000000 ..........@.....
0x0040db40: 00000000 00000000 00000000 00000000 ................
0x0040db50: 00000000 00000000 00000000 00000000 ................
0x0040db60: 004b63d6 00000000 000002ab 00000000 .cK.............
0x0040db70: 00000005 00000000 004b0150 00000000 ........P.K.....
0x0040db80: 000002ab 00000000 3916bbbc 00009e86 ...........9....
0x0040db90: 00000000 00000000 004b0000 00000000 ..........K.....
0x0040dba0: 0040eb68 00000000 004b74a0 00000000 h.@......tK.....
0x0040dbb0: 00000183 00000000 00002030 00000000 ........0 ......
0x0040dbc0: 00002022 00000000 6ae20dad 00007ff9 " .........j....
0x0040dbd0: 004b0000 00000000 00180002 00007ff9 ..K.............
0x0040dbe0: 00002022 00000000 00002030 00000000 " ......0 ......
0x0040dbf0: 004b74a0 00000000 0040dce8 00000000 .tK.......@.....
0x0040dc00: 00000006 00009e86 00000003 00007ff9 ................
0x0040dc10: ffffffff ffffffff 6a972831 00007ff9 ........1(.j....
0x0040dc20: ffffffff 00000000 0040eb68 00000000 ........h.@.....
0x0040dc30: 6ab03d80 00007ff9 06eb8550 00000000 .=.j....P.......
0x0040dc40: 6a9a2a40 00007ff9 6a9ab23a 00007ff9 @*.j....:..j....
0x0040dc50: 00000001 00007ff9 06ea6e30 00000000 ........0n......
0x0040dc60: 06eb8550 00000000 6a9a2a60 00007ff9 P.......`*.j....
0x0040dc70: 6aa324a0 00007ff9 6a9a6abc 00007ff9 .$.j.....j.j....
0x0040dc80: 00000003 00000000 ffffffff ffffffff ................
0x0040dc90: 00000000 00000000 00000000 00000000 ................
0x0040dca0: 00000000 00000000 6a9a6a7b 00007ff9 ........{j.j....
0x0040dcb0: 3916b9dc 00009e86 00000000 00000000 ...9............
0x0040dcc0: 00000002 00000000 00000000 00000000 ................
0x0040dcd0: 06e898e8 00000000 0040e3e0 00000000 ..........@.....
0x0040dce0: 0040dde9 00000000 6a9716f2 00007ff9 ..@........j....
0x0040dcf0: 0040e1e0 00000000 00000000 00000000 ..@.............
0x0040dd00: 00000002 00000000 6a9696f0 00007ff9 ...........j....
0x0040dd10: 0044003d 003d003a 003a003d 003d003a =.D.:.=.=.:.:.=.
0x0040dd20: 00000000 00000000 00000000 00000000 ................
0x0040dd30: 6a9a4ee0 00007ff9 6a9a99da 00007ff9 .N.j.......j....
0x0040dd40: 06e898e8 00000000 00000000 00000000 ................
0x0040dd50: 0040e3e0 00000000 0040ddc8 00000000 ..@.......@.....
0x0040dd60: 06e9f620 00000000 6a98d2e0 00007ff9  ..........j....
0x0040dd70: 0040de58 00000000 0040de10 00000000 X.@.......@.....
0x0040dd80: 0040e3e8 00000000 6ab03620 00007ff9 ..@..... 6.j....
0x0040dd90: 06e9f620 00000000 6a98e63d 00007ff9  .......=..j....
0x0040dda0: 00000000 00000000 0040ea08 00000000 ..........@.....
0x0040ddb0: 0040ea38 00000000 0040e7b8 00000000 8.@.......@.....
0x0040ddc0: 0040e3f0 00000000 00000000 00000000 ..@.............
0x0040ddd0: 00000000 00000000 00000000 00000000 ................
0x0040dde0: 000017a0 00000000 06e9ace0 00000000 ................
0x0040ddf0: 2ec29740 0000006d 06ebb4f0 00000000 @...m...........
0x0040de00: 00001011 00000000 00000000 00000000 ................
0x0040de10: 0040eb68 00000000 6ab08568 00007ff9 h.@.....h..j....
0x0040de20: 00000000 00000000 00000000 00000000 ................
0x0040de30: 00000000 00000000 0040e3e0 00000000 ..........@.....
0x0040de40: 0040e0b0 00000000 6a9a9b2e 00007ff9 ..@........j....
0x0040de50: 6a98d340 00007ff9 00000014 00000000 @..j............
0x0040de60: 00000000 00000000 00000000 00000000 ................
0x0040de70: 0040e950 00000000 6ab03ae8 00007ff9 P.@......:.j....
0x0040de80: 00000000 00000000 00000000 00000000 ................
0x0040de90: 00000000 00000000 00000000 00000000 ................
0x0040dea0: 00000000 00000000 00000000 00000000 ................
0x0040deb0: 00000000 00000000 00000000 00000000 ................
0x0040dec0: 00000000 00000000 00000000 00000000 ................
0x0040ded0: 00000000 00000000 00000000 00000000 ................
0x0040dee0: 00000000 00000000 00000000 00000000 ................
0x0040def0: 00000000 00000000 00000000 00000000 ................
0x0040df00: 00000000 00000000 00000000 00000000 ................
0x0040df10: 00000000 00000000 00000000 00000000 ................
0x0040df20: 00000000 00000000 00000000 00000000 ................
0x0040df30: 00000000 00000000 00000000 00000000 ................
0x0040df40: 00000000 00000000 00000000 00000000 ................
0x0040df50: 00000000 00000000 00000000 00000000 ................
0x0040df60: 00000000 00000000 00000000 00000000 ................
0x0040df70: 00000000 00000000 00000000 00000000 ................
0x0040df80: 00000000 00000000 00000000 00000000 ................
0x0040df90: 00000000 00000000 00000000 00000000 ................
0x0040dfa0: 00000000 00000000 00000000 00000000 ................
0x0040dfb0: 00000000 00000000 00000000 00000000 ................
0x0040dfc0: 00000000 00000000 00000000 00000000 ................
0x0040dfd0: 00000000 00000000 00000000 00000000 ................
0x0040dfe0: 00000000 00000000 00000000 00000000 ................
0x0040dff0: 00000000 00000000 00000000 00000000 ................
0x0040e000: 00000000 00000000 00000000 00000000 ................
0x0040e010: 00000000 00000000 00000000 00000000 ................
0x0040e020: 00000000 00000000 00000000 00000000 ................
0x0040e030: 00000000 00000000 00000000 00000000 ................
0x0040e040: 00000000 00000000 00000000 00000000 ................
0x0040e050: 00000000 00000000 00000000 00000000 ................
0x0040e060: 00000000 00000000 00000000 00000000 ................
0x0040e070: 00000000 00000000 00000000 00000000 ................
0x0040e080: 00000000 00000000 00000000 00000000 ................
0x0040e090: 00000000 00000000 00000000 00000000 ................
0x0040e0a0: 00000000 00000000 6a98e410 00007ff9 ...........j....
0x0040e0b0: 6ab08568 00007ff9 00000000 00000000 h..j............
0x0040e0c0: 0040e1e0 00000000 00000000 00000000 ..@.............
0x0040e0d0: 00000000 00000000 3916800c 00009e86 ...........9....
0x0040e0e0: 0040eb68 00000000 00000000 00000000 h.@.............
0x0040e0f0: 00000000 00000000 80004005 00000000 .........@......
0x0040e100: 0040e3e0 00000000 6a98f241 00007ff9 ..@.....A..j....
0x0040e110: 6ab08568 00007ff9 6a98ed20 00007ff9 h..j.... ..j....
0x0040e120: 0040e3e0 00000000 00000000 00000000 ..@.............
0x0040e130: 00000000 00000000 0040e160 00000000 ........`.@.....
0x0040e140: 004cf338 00000000 6a98de6b 00007ff9 8.L.....k..j....
0x0040e150: 391681ac 00009e86 6a98eb08 00007ff9 ...9.......j....
0x0040e160: 0040ef60 00000000 00000001 00000000 `.@.............
0x0040e170: 0040e1e0 00000000 00000014 00000000 ..@.............
0x0040e180: 0040eac0 00000000 6a98f184 00007ff9 ..@........j....
0x0040e190: 00000000 00000000 0040eac0 00000000 ..........@.....
0x0040e1a0: 00000014 00000000 00000000 00000000 ................
0x0040e1b0: 00000001 00000000 0040ec78 00000000 ........x.@.....
0x0040e1c0: 00000000 00000000 00000000 00000000 ................
0x0040e1d0: 06e9f620 00000000 00000000 00000000  ...............
0x0040e1e0: 6aa30660 00007ff9 6aa306e8 00007ff9 `..j.......j....
0x0040e1f0: 6aa30d60 00007ff9 00000003 00000338 `..j........8...
0x0040e200: 00000000 000000c0 46000000 00000000 ...........F....
0x0040e210: 00000000 00000001 000022d8 000000c0 ........."......
0x0040e220: 00000000 00000000 00000006 00000000 ................
0x0040e230: 00000000 00000000 00000000 00000000 ................
0x0040e240: 0040e304 00000000 0040e3a4 00000000 ..@.......@.....
0x0040e250: 00000000 00000000 00000000 00000000 ................
0x0040e260: 00000000 00000000 00000000 00000000 ................
0x0040e270: 00000000 00000000 00000000 00000000 ................
0x0040e280: 00000000 00000000 00000000 00000000 ................
0x0040e290: 00000000 00000000 00000000 000022e8 ............."..
0x0040e2a0: 00000000 00000001 00000000 00000000 ................
0x0040e2b0: 0040ea40 00000000 0040e860 00000000 @.@.....`.@.....
0x0040e2c0: 0040e958 00000000 0040e818 00000000 X.@.......@.....
0x0040e2d0: 0040e7c0 00000000 0040ea10 00000000 ..@.......@.....
0x0040e2e0: 00000000 00000000 00000000 00000000 ................
0x0040e2f0: 00000000 00000000 00000000 00000000 ................
0x0040e300: 00000006 000001b9 00000000 000000c0 ................
0x0040e310: 46000000 000001ab 00000000 000000c0 ...F............
0x0040e320: 46000000 000001a5 00000000 000000c0 ...F............
0x0040e330: 46000000 000001a4 00000000 000000c0 ...F............
0x0040e340: 46000000 000001a6 00000000 000000c0 ...F............
0x0040e350: 46000000 000001aa 00000000 000000c0 ...F............
0x0040e360: 46000000 00000000 0040e4c8 00000000 ...F......@.....
0x0040e370: 0000038e 00000000 00000000 00000000 ................
0x0040e380: 0000038e 00000000 68103967 00007ff9 ........g9.h....
0x0040e390: 6aa312f8 00007ff9 00000000 00000000 ...j............
0x0040e3a0: 004b0000 00000068 00000058 00000090 ..K.h...X.......
